[2025-07-26 18:35:05,380] 148 numexpr.utils - INFO - Note: NumExpr detected 12 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[2025-07-26 18:35:05,381] 160 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[2025-07-26 18:35:07,581] 25 root - INFO - Enter a data ingestion method or component
[2025-07-26 18:35:07,592] 28 root - INFO - Read the dataset as Dataframe
[2025-07-26 18:35:07,598] 31 root - INFO - Train test split initiated
[2025-07-26 18:35:07,604] 35 root - INFO - Ingestion of data is completed 
[2025-07-26 18:35:07,608] 75 root - INFO - Read train and the test data cpmpletely
[2025-07-26 18:35:07,610] 76 root - INFO - Obtaining the preprocessing object
[2025-07-26 18:35:07,610] 53 root - INFO - Numerical columns standard scaling completed
[2025-07-26 18:35:07,610] 54 root - INFO - Categorical columns encoding completed
[2025-07-26 18:35:07,611] 88 root - INFO - Applying preprocessing object on training dataframe and testing dataframe 
[2025-07-26 18:35:07,626] 96 root - INFO - Saved preprocessing object
[2025-07-26 18:35:07,629] 31 root - INFO - Split training and test input data
[2025-07-26 18:35:08,082] 100 root - INFO - Best found model on both training and testing dataset
