[2025-07-26 18:33:11,875] 148 numexpr.utils - INFO - Note: NumExpr detected 12 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[2025-07-26 18:33:11,875] 160 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[2025-07-26 18:33:13,979] 25 root - INFO - Enter a data ingestion method or component
[2025-07-26 18:33:13,986] 28 root - INFO - Read the dataset as Dataframe
[2025-07-26 18:33:13,991] 31 root - INFO - Train test split initiated
[2025-07-26 18:33:13,998] 35 root - INFO - Ingestion of data is completed 
[2025-07-26 18:33:14,003] 75 root - INFO - Read train and the test data cpmpletely
[2025-07-26 18:33:14,005] 76 root - INFO - Obtaining the preprocessing object
[2025-07-26 18:33:14,005] 53 root - INFO - Numerical columns standard scaling completed
[2025-07-26 18:33:14,005] 54 root - INFO - Categorical columns encoding completed
[2025-07-26 18:33:14,007] 88 root - INFO - Applying preprocessing object on training dataframe and testing dataframe 
[2025-07-26 18:33:14,029] 96 root - INFO - Saved preprocessing object
[2025-07-26 18:33:14,033] 31 root - INFO - Split training and test input data
[2025-07-26 18:33:14,497] 100 root - INFO - Best found model on both training and testing dataset
