[2025-07-26 18:35:11,106] 148 numexpr.utils - INFO - Note: NumExpr detected 12 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[2025-07-26 18:35:11,107] 160 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[2025-07-26 18:35:13,206] 25 root - INFO - Enter a data ingestion method or component
[2025-07-26 18:35:13,214] 28 root - INFO - Read the dataset as Dataframe
[2025-07-26 18:35:13,219] 31 root - INFO - Train test split initiated
[2025-07-26 18:35:13,225] 35 root - INFO - Ingestion of data is completed 
[2025-07-26 18:35:13,230] 75 root - INFO - Read train and the test data cpmpletely
[2025-07-26 18:35:13,232] 76 root - INFO - Obtaining the preprocessing object
[2025-07-26 18:35:13,233] 53 root - INFO - Numerical columns standard scaling completed
[2025-07-26 18:35:13,233] 54 root - INFO - Categorical columns encoding completed
[2025-07-26 18:35:13,235] 88 root - INFO - Applying preprocessing object on training dataframe and testing dataframe 
[2025-07-26 18:35:13,251] 96 root - INFO - Saved preprocessing object
[2025-07-26 18:35:13,256] 31 root - INFO - Split training and test input data
[2025-07-26 18:35:13,716] 100 root - INFO - Best found model on both training and testing dataset
