[2025-07-26 18:33:49,966] 148 numexpr.utils - INFO - Note: NumExpr detected 12 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[2025-07-26 18:33:49,967] 160 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[2025-07-26 18:33:52,058] 25 root - INFO - Enter a data ingestion method or component
[2025-07-26 18:33:52,067] 28 root - INFO - Read the dataset as Dataframe
[2025-07-26 18:33:52,073] 31 root - INFO - Train test split initiated
[2025-07-26 18:33:52,081] 35 root - INFO - Ingestion of data is completed 
[2025-07-26 18:33:52,086] 75 root - INFO - Read train and the test data cpmpletely
[2025-07-26 18:33:52,087] 76 root - INFO - Obtaining the preprocessing object
[2025-07-26 18:33:52,089] 53 root - INFO - Numerical columns standard scaling completed
[2025-07-26 18:33:52,089] 54 root - INFO - Categorical columns encoding completed
[2025-07-26 18:33:52,090] 88 root - INFO - Applying preprocessing object on training dataframe and testing dataframe 
[2025-07-26 18:33:52,108] 96 root - INFO - Saved preprocessing object
[2025-07-26 18:33:52,112] 31 root - INFO - Split training and test input data
[2025-07-26 18:33:52,629] 100 root - INFO - Best found model on both training and testing dataset
